Email,Subject,Confidence
[email],r39772,0.8475
[email],r39771,0.6178
[email],r39770,0.6961
[email],r39769,0.7565
[email],r39766,0.7626
[email],r39765,0.7556
[email],r39764,0.7002
[email],r39763,0.7615
[email],r39762,0.7601
[email],r39761,0.7605
[email],r39760,0.6959
[email],r39759,0.7606
[email],r39758,0.7559
[email],r39757,0.7605
[email],r39756,0.6932
[email],r39755,0.7558
[email],r39754,0.6526
[email],r39753,0.6948
[email],r39752,0.6528
[email],r39751,0.7002
[email],r39750,0.7554
[email],r39749,0.6956
[email],r39746,0.6959
[email],r39745,0.7556
[email],r39744,0.9846
[email],r39743,0.8509
[email],r39742,0.9907
